totalLike,totalComment,tag
1,1.0,1
2331,6854.0,"#CF泰坦入侵\""
150573,6201.0,#cf手游
486523,40140.0,#CF手游六周年
3685,127.0,#cf手游西游远征
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
928,56.0,#英雄联盟手游不删档测试
292635,25710.0,#英雄联盟手游
505,31.0,"#英雄联盟手游国服测试\""
1211,1069.0,#热血传奇
2148,3897.0,#传奇
344,758.0,#热血传奇手游
9965,6038.0,#穿越火线：枪战王者
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
31452,4384.0,#CF手游六周年 #穿越火线手游 #CF手游 
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
486523,40140.0,#CF手游六周年
2509,145.0,#游戏热门用快影
2873,216.0,"#游戏凡星计划\""
707,36.0,#CF手游#CF手游6周年庆 
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
292635,25710.0,#英雄联盟手游
32461,1859.0,#英雄联盟手游国服测试
918,76.0,#英雄联盟手游劫
489488,40894.0,#CF手游
486523,40140.0,#CF手游六周年
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
147436,14101.0,#Cf手游
486523,40140.0,#CF手游六周年
2873,216.0,"#游戏凡星计划\""
236,8.0,#玩家 #冬日海外剧场大放送 韩国二代真的很会玩
731,18.0,#玩家 
160522,2351.0,#玩家
3644,44.0,#jonyj豆芽
3644,44.0,#jonyj南京演唱会
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
153729,15162.0,#游戏凡星计划
8405,911.0,#晒出你的和平精英注册时间
1589,86.0,"#和平精英与高达并肩\""
4320421,125832.0,#游戏
3287,87.0,#史上最惨
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
40761,410.0,#躲猫猫 #游戏 #中国玩家 
108000,4862.0,#星核玩家
370,13.0,#主机单机 #死寂
4320421,125832.0,#游戏
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
505612,4533.0,#游戏 #中国玩家 #躲猫猫 
42653,357.0,#中国玩家 #游戏杂谈 #游戏bug 
101452,1993.0,#火车 
1185504,15510.0,#中国玩家 
101452,1993.0,#无聊 
957,25.0,#中国玩家 #LC苏拉 #游戏杂谈 
142323,4402.0,#满级玩家
142323,4402.0,#台球
142323,4402.0,#杆法
95,10.0,#影视解说
64,8.0,#我的观影报告
226695,10164.0,#集结吧光合创作者
22159,2779.0,#和平精英
4320421,125832.0,#游戏
169490,2983.0,#了不起的中国玩家
4320421,125832.0,#游戏
170381,3429.0,#强大的中国玩家
9278,158.0,#方舟生存进化
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
1028,18.0,#脑洞大开
4320421,125832.0,#游戏
4320421,125832.0,#游戏
898169,8997.0,#躲猫猫
4320421,125832.0,#游戏
128,5.0,#王者全明星公益赛
4320421,125832.0,#游戏
128,5.0,#职业法师
4320421,125832.0,#游戏
69082,1409.0,#单机游戏
1872342,25570.0,#中国玩家
194,2.0,#游戏  # 游戏日常 
1123,26.0,#星核玩家  #主机单机
226695,10164.0,#集结吧光合创作者
4497,65.0,#boneworks
4497,65.0,#vr游戏  #超核游戏品鉴团 
16285,335.0,#游戏  #中国玩家 
203462,4138.0,#游戏  
1072,34.0,#主机单机  #星核玩家  #王者荣耀 
940,12.0,#中国玩家 #CSGO #游戏杂谈 
1872342,25570.0,#中国玩家
306,11.0,#cf中外邀请赛
151243,6246.0,#cf
306,11.0,#主播
1680912,30999.0,#游戏 
1680912,30999.0,#游戏 
117834,1433.0,#csgo
60222,606.0,#游戏mod
72774,757.0,#游戏 #搞笑 
170381,3429.0,#强大的中国玩家
1680912,30999.0,#游戏 
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
241204,3518.0,#搞笑
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
175,6.0,#日本 玩家#中国玩家骚操作 #游戏杂谈 
6037,163.0,#游戏日常
56,7.0,#吃鸡日常
160522,2351.0,#玩家
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
431374,9261.0,#游戏杂谈
81161,849.0,"#中国玩家 #游戏杂谈 \""
1029,25.0,#强大的中国玩家  #所有人的吃鸡游戏  #绝地求生 
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
48234,582.0,#奇葩
584,6.0,#游戏  #脑洞大开  #中国玩家 
31083,254.0,#过山车之星
241204,3518.0,#搞笑
143193,1227.0,#骚操作
226695,10164.0,#集结吧光合创作者
2597,1177.0,#原神
4320421,125832.0,#游戏
4320421,125832.0,#游戏
8405,911.0,#晒出你的和平精英注册时间
22159,2779.0,#和平精英
226695,10164.0,#集结吧光合创作者
4320421,125832.0,#游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
1872342,25570.0,#中国玩家
69082,1409.0,#单机游戏
49577,413.0,#只狼 
1680912,30999.0,#游戏 
7306,118.0,#战地5王站长
30671,1141.0,#战术小队
36913,1718.0,#精彩游戏
1680912,30999.0,#游戏 
39,1.0,#电影解说
39,1.0,#精彩片段
170381,3429.0,#强大的中国玩家
692,21.0,#kei#和平精英国际邀请赛
4320421,125832.0,#游戏
4320421,125832.0,#游戏
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
226695,10164.0,#集结吧光合创作者
21468,945.0,#squad  #战术小队  #游戏星光大赏 
4320421,125832.0,#游戏
154047,1991.0,#地平线4
154907,2010.0,#恐鬼症
3570,95.0,#海岛奇兵 #游戏 #中国玩家  
4320421,125832.0,#游戏
260,9.0,#机甲
485,5.0,#离谱
485,5.0,#游戏玩家 #奇葩 
1270,27.0,#游戏    #中国玩家 
1073,23.0,#水乡小镇
431374,9261.0,#游戏杂谈
1872342,25570.0,#中国玩家
241204,3518.0,#搞笑
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
8405,911.0,#晒出你的和平精英注册时间
4687,345.0,"#压迫感\""
241204,3518.0,#搞笑
2571,145.0,#满级人类
1038,30.0,#外国人真会玩
1324,43.0,#游戏凡星计划 #游戏牛时刻 #万粉作者狂欢节 
4320421,125832.0,#游戏
241204,3518.0,#搞笑
1872342,25570.0,#中国玩家
1680912,30999.0,#游戏 
1444,31.0,#战地2042
1872342,25570.0,#中国玩家
7942,1403.0,#我和射击游戏的2021
170381,3429.0,#强大的中国玩家
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
35477,147.0,"#围攻\""
4320421,125832.0,#游戏
35477,147.0,#中世纪
