totalLike,totalComment,tag
35477,147.0,"#围攻\""
1872342,25570.0,#中国玩家
154907,2010.0,#恐鬼症
860,19.0,#恐怖游戏
170381,3429.0,#强大的中国玩家
4320421,125832.0,#游戏
1673,43.0,#涨知识
1185504,15510.0,#中国玩家 
3377,48.0,#整活
1872342,25570.0,#中国玩家
20155,222.0,#townscaper
20155,222.0,#叠叠乐
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
722,15.0,#刺杀
5900,1601.0,#妄想山海
5900,1601.0,#恐龙闯山海
1533,115.0,#满级人类 #顶级玩家 
1036,55.0,#游戏凡星计划  #集结吧光合创作者  #叙利亚玩家 
1010,37.0,#中国玩家 就问你们还有谁？！
153729,15162.0,#游戏凡星计划
4320421,125832.0,#游戏
6,1.0,#电影剪辑
6,1.0,#电影推荐
108000,4862.0,#星核玩家
11914,1699.0,#游戏凡星计划 
34240,310.0,#代号47狙击
1037,25.0,#星核玩家  #主机单机 
788,17.0,#异星工厂 
505612,4533.0,#游戏 #中国玩家 #躲猫猫 
3414,247.0,#游戏  #我的世界  #中国玩家 
36117,672.0,#星核玩家 #主机单机游戏 #心魔 
14363,320.0,#学生党
1032,8.0,#游戏中的精彩瞬间
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
918,10.0,#模拟人生
1872342,25570.0,#中国玩家
1680912,30999.0,#游戏 
63886,588.0,#骚操作 
170381,3429.0,#强大的中国玩家
4320421,125832.0,#游戏
9105,1125.0,#热血
1872342,25570.0,#中国玩家
21468,945.0,#squad  #战术小队  #游戏星光大赏 
11210,114.0,#游戏  #中国玩家  #沙雕 
5136,78.0,#中国玩家 #游戏 
1680912,30999.0,#游戏 
169490,2983.0,#了不起的中国玩家
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
2952,39.0,#翼星求生
143193,1227.0,#骚操作
3377,48.0,#整活
36748,1553.0,#主机单机  #世界盒子  #星核玩家 
4320421,125832.0,#游戏
143193,1227.0,#骚操作
23253,1019.0,#squad  #战术小队 
23253,1019.0,#游戏星光大赏 
226695,10164.0,#集结吧光合创作者
22,1.0,#星熠萌新计划 #影视解说 #韩剧 
717,12.0,#游戏 游戏史上感动官方的中国玩家
3729,80.0,#中国玩家 #骚操作 这也太秀了把 
711,12.0,#游戏解说 #中国玩家 #奇葩枪械 
241204,3518.0,#搞笑
383,6.0,#今日迷惑行为
2448,152.0,#顶级玩家
226695,10164.0,#集结吧光合创作者
2275,67.0,#游戏杂谈 #中国玩家 #骚操作 
1680912,30999.0,#游戏 
106733,1371.0,#搞笑 
1185504,15510.0,#中国玩家 
108000,4862.0,#星核玩家
226695,10164.0,#集结吧光合创作者
8142,224.0,#世界盒子  #沙盒游戏  #星核玩家 
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
1412,19.0,#世界盒子  #星核玩家  #沙盒游戏 
1104,21.0,#中国玩家 #方舟生存进化 
431374,9261.0,#游戏杂谈
18871,5427.0,#绝地求生
170381,3429.0,#强大的中国玩家
59080,1226.0,#游戏 #vr #vr玩家一号
898169,8997.0,#躲猫猫
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
29315,376.0,#游戏  #搞笑  #奇葩玩家 
3836,161.0,#游戏  #中国玩家  #射击游戏 
11354,270.0,#超凡先锋
226695,10164.0,#集结吧光合创作者
22706,2310.0,#我的世界
1872342,25570.0,#中国玩家
1384,88.0,#奶块
1384,88.0,#尼伯龙根
117834,1433.0,#csgo
1872342,25570.0,#中国玩家
102226,1395.0,#射击游戏
1872342,25570.0,#中国玩家
19006,439.0,#神仙
8142,224.0,#世界盒子  #沙盒游戏  #星核玩家 
,,#CSGO  #中国玩家  #游戏  @快手创作者中心(O3xrgtux2ehryffe)  @快手粉条(O3xhcy6vhfzcu3qe)  @快手热点(O3xddgkd5fav5if9) 
612,14.0,# csgo #躲猫猫 #中国玩家 
70,3.0,#直播
4320421,125832.0,#游戏
779,18.0,#游戏 #资讯 #中国玩家 
4320421,125832.0,#游戏
23021,1648.0,#王者荣耀
1872342,25570.0,#中国玩家
36748,1553.0,#主机单机  #世界盒子  #星核玩家 
3107,85.0,#永劫无间  #主机单机  #星核玩家 
226695,10164.0,#集结吧光合创作者
226695,10164.0,#集结吧光合创作者
22159,2779.0,#和平精英
8405,911.0,#晒出你的和平精英注册时间
4320421,125832.0,#游戏
226695,10164.0,#集结吧光合创作者
2448,152.0,#顶级玩家
241204,3518.0,#搞笑
59800,594.0,#CSGO  #游戏mod 
526,7.0,#CSGO  #射击游戏 #躲猫猫 
1569,47.0,#游戏 #中国玩家 #解说 
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
241204,3518.0,#搞笑
16280,379.0,#英语
16280,379.0,"#情感伤害\""
4320421,125832.0,#游戏
117834,1433.0,#csgo
7436,93.0,#游戏精彩时刻
4320421,125832.0,#游戏
1162,43.0,#游戏  #围攻 
1872342,25570.0,#中国玩家
3107,85.0,#永劫无间  #主机单机  #星核玩家 
431374,9261.0,#游戏杂谈
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
21468,945.0,#squad  #战术小队  #游戏星光大赏 
4320421,125832.0,#游戏
1673,43.0,#涨知识
241204,3518.0,#搞笑
4320421,125832.0,#游戏
170381,3429.0,#强大的中国玩家
108000,4862.0,#星核玩家
104,3.0,#主机单机 #onelife
54997,890.0,#中国网友
1872342,25570.0,#中国玩家
170381,3429.0,#强大的中国玩家
226695,10164.0,#集结吧光合创作者
30671,1141.0,#战术小队
1872342,25570.0,#中国玩家
112,4.0,#游戏搞笑
138,3.0,#车祸模拟器
169490,2983.0,#了不起的中国玩家
21552,3962.0,#主机游戏
249,8.0,#星核玩家  #主机单机  #地平线 
4320421,125832.0,#游戏
183780,18167.0,#魔兽世界
160522,2351.0,#玩家
9,1.0,#韩剧玩家 #影视解说 #好剧推荐 @快手热点(O3xddgkd5fav5if9) 
4320421,125832.0,#游戏
331,19.0,#KEI快手和平精英国际邀请赛
1023,40.0,#和平精英国际邀请赛
4320421,125832.0,#游戏
9105,1125.0,#热血
1117,13.0,#电竞
4320421,125832.0,#游戏
383,22.0,#光剑变装挑战
2448,152.0,#顶级玩家
241204,3518.0,#搞笑
1872342,25570.0,#中国玩家
4320421,125832.0,#游戏
1872342,25570.0,#中国玩家
1350,10.0,#缺氧
4320421,125832.0,#游戏
170381,3429.0,#强大的中国玩家
4320421,125832.0,#游戏
226695,10164.0,#集结吧光合创作者
22159,2779.0,#和平精英
1872342,25570.0,#中国玩家
898169,8997.0,#躲猫猫
389191,4427.0,#CSGO
327861,3809.0,#躲猫猫 #中国玩家 #CSGO 
126,2.0,#韩剧  #韩剧解说  #玩家 
117834,1433.0,#csgo
12658,128.0,#csgo茄子
1872342,25570.0,#中国玩家
1872342,25570.0,#中国玩家
490025,40238.0,#英雄联盟
14786,1777.0,#星核玩家 #我的世界 #中国玩家 
20465,399.0,#中国玩家  
20465,399.0,#中国玩家  
1872342,25570.0,#中国玩家
490025,40238.0,#英雄联盟
181,5.0,"#游戏 #中国玩家 #一定要看到最后哦 \""
1872342,25570.0,#中国玩家
1287,47.0,#游戏love快手九周年
226695,10164.0,#集结吧光合创作者
4546,66.0,#超核游戏品鉴团
108000,4862.0,#星核玩家
6037,163.0,#游戏日常
1872342,25570.0,#中国玩家
36748,1553.0,#主机单机  #世界盒子  #星核玩家 
109,2.0,#学生时代
3061,43.0,#Post译制 #女玩家 #二次元 
2986,274.0,#沙雕动画 #原创动画 #短剧 
4424,282.0,#游戏 #我的世界 #中国玩家 
3107,85.0,#永劫无间  #主机单机  #星核玩家 
18929,291.0,#视频解说
18929,291.0,#追剧不能停
160522,2351.0,#玩家
4320421,125832.0,#游戏
170381,3429.0,#强大的中国玩家
17725,269.0,#游戏 #围攻 #中国玩家 
20465,399.0,#中国玩家  
431374,9261.0,#游戏杂谈
170381,3429.0,#强大的中国玩家
128886,1362.0,#游戏杂谈 
227,12.0,#中国玩家骚操作 
831,24.0,#资讯
481,28.0,#快手娱乐星熠计划第五期
481,28.0,#集结吧光合创作者 @快手荐片官(O3x328fytpbeawd9) @快手热点(O3xddgkd5fav5if9) 
26388,1224.0,#鱿鱼游戏
25890,459.0,#游戏解说
153729,15162.0,#游戏凡星计划
232753,7595.0,#快手小游戏
1115,22.0,#五月小游戏
1115,22.0,#召唤神龙
62925,2133.0,#小游戏
25890,459.0,#游戏解说
32531,898.0,#搞笑视频
26388,1224.0,#鱿鱼游戏
6400,772.0,#鬼畜视频
270,15.0,#解压 #游戏 #搞笑 
25890,459.0,#游戏解说
26388,1224.0,#鱿鱼游戏
4320421,125832.0,#游戏
37207,1800.0,##游戏
74073,1738.0,#vr
62925,2133.0,#小游戏
232753,7595.0,#快手小游戏
7381,250.0,#疯狂粉末
62925,2133.0,#小游戏
4605,141.0,#涂色小能手游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
226695,10164.0,#集结吧光合创作者
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
1966,95.0,#故事
562,16.0,#感人
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
9794,159.0,#123木头人
25370,620.0,#小游戏盒子
335,15.0,#点击左下角直接玩
62925,2133.0,#小游戏
32175,1766.0,#快手游戏
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
2182,14.0,#10后
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
26388,1224.0,#鱿鱼游戏
232753,7595.0,#快手小游戏
878,12.0,#推推推
4320421,125832.0,#游戏
226695,10164.0,#集结吧光合创作者
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
878,12.0,#推推推
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
226695,10164.0,#集结吧光合创作者
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
226695,10164.0,#集结吧光合创作者
26388,1224.0,#鱿鱼游戏
9794,159.0,#123木头人
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
226695,10164.0,#集结吧光合创作者
25890,459.0,#游戏解说
232753,7595.0,#快手小游戏
2341,67.0,#搞笑游戏
2341,67.0,#搞笑游戏视频
103604,4472.0,#游戏推荐
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
103604,4472.0,#游戏推荐
69082,1409.0,#单机游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
26388,1224.0,#鱿鱼游戏
9794,159.0,#123木头人
72774,757.0,#游戏 #搞笑 
26131,126.0,#搞笑视频 
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
153729,15162.0,#游戏凡星计划
192,25.0,#舞动世界
232753,7595.0,#快手小游戏
1545,13.0,#知识点大乱斗
120995,9538.0,#王者
4320421,125832.0,#游戏
231,12.0,#快手小游戏#全民烧脑新版
232753,7595.0,#快手小游戏
252,24.0,#绝地求生刺激战场
26388,1224.0,#鱿鱼游戏
252,24.0,#游戏视频大赛
232753,7595.0,#快手小游戏
2008,176.0,#粉末沙盒
62925,2133.0,#小游戏
26388,1224.0,#鱿鱼游戏
232753,7595.0,#快手小游戏
317,8.0,#游戏合伙人
4320421,125832.0,#游戏
226695,10164.0,#集结吧光合创作者
232753,7595.0,#快手小游戏
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
226695,10164.0,#集结吧光合创作者
232753,7595.0,#快手小游戏
8764,16.0,#快手小游戏盒子
232753,7595.0,#快手小游戏
14232,384.0,#集合吧光合创作者
23021,1648.0,#王者荣耀
6776,107.0,#秀一波我的神操作
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
2751,154.0,#小小游乐园
62925,2133.0,#小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
26388,1224.0,#鱿鱼游戏
69082,1409.0,#单机游戏
21552,3962.0,#主机游戏
69082,1409.0,#单机游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
14363,320.0,#学生党
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
881,10.0,#点左下角直接玩
232753,7595.0,#快手小游戏
1174,31.0,#要还是不要小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
2751,154.0,#小小游乐园
62925,2133.0,#小游戏
1827,324.0,#快手最火游戏
1827,324.0,#迷你世界
1685,50.0,#推荐游戏
2341,67.0,#搞笑游戏视频
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
1174,31.0,#要还是不要小游戏
4320421,125832.0,#游戏
62925,2133.0,#小游戏
232753,7595.0,#快手小游戏
14363,320.0,#学生党
777,31.0,#全国男生女生等级考试
777,31.0,#校园故事
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
232753,7595.0,#快手小游戏
11898,100.0,#热门小游戏
103604,4472.0,#游戏推荐
232753,7595.0,#快手小游戏
305,5.0,#老铁扎心了
12675,2829.0,#游戏搬砖
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
32175,1766.0,#快手游戏
4605,141.0,#涂色小能手游戏
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
1228,32.0,#要还是不要
4320421,125832.0,#游戏
4605,141.0,#涂色小能手游戏
78104,1520.0,#鸡汤来了
4320421,125832.0,#游戏
78104,1520.0,#高级特工
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
14363,320.0,#学生党
881,10.0,#点左下角直接玩
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
2409,105.0,#小舞
4320421,125832.0,#游戏
734,28.0,#科幻
211,7.0,#电子竞技
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
2425,45.0,#疯狂最强脑洞游戏
128,1.0,#steam游戏
4320421,125832.0,#游戏
128,1.0,#重装燎原
62925,2133.0,#小游戏
232753,7595.0,#快手小游戏
14363,320.0,#学生党
9572,614.0,#和平精英 #和平精英马拉松大赛 
4320421,125832.0,#游戏
987,14.0,#解压小游戏
386,7.0,#宅在家里打游戏
25890,459.0,#游戏解说
4320421,125832.0,#游戏
987,14.0,#解压小游戏
14363,320.0,#学生党
1998,41.0,#快手游戏合集
232753,7595.0,#快手小游戏
26388,1224.0,#鱿鱼游戏
153729,15162.0,#游戏凡星计划
1321,41.0,#搞笑吃鸡
1321,41.0,#吃鸡鱿鱼游戏
881,10.0,#点左下角直接玩
232753,7595.0,#快手小游戏
335,15.0,#点击左下角直接玩
62925,2133.0,#小游戏
32175,1766.0,#快手游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
4320421,125832.0,#游戏
4320421,125832.0,#游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
881,10.0,#点左下角直接玩
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
1622,46.0,#eve
226695,10164.0,#集结吧光合创作者
4320421,125832.0,#游戏
987,14.0,#解压小游戏
26388,1224.0,#鱿鱼游戏
232753,7595.0,#快手小游戏
14232,384.0,#集合吧光合创作者
26388,1224.0,#鱿鱼游戏
2341,67.0,#搞笑游戏
103604,4472.0,#游戏推荐
2341,67.0,#搞笑游戏视频
232753,7595.0,#快手小游戏
8025,64.0,#疯狂模拟器
3962,328.0,#叶罗丽彩妆公主游戏
232753,7595.0,#快手小游戏
3962,328.0,#叶罗丽彩妆公主
22911,4274.0,#游戏 #小白游戏 
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
4320421,125832.0,#游戏
62925,2133.0,#小游戏
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
58055,377.0,#快手原创动漫
58055,377.0,#动画
58055,377.0,#快手小剧场
241204,3518.0,#搞笑
4320421,125832.0,#游戏
881,10.0,#点左下角直接玩
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
136,1.0,#蜘蛛侠
4320421,125832.0,#游戏
22159,2779.0,#和平精英
232753,7595.0,#快手小游戏
62925,2133.0,#小游戏
2182,14.0,#10后
2341,67.0,#搞笑游戏视频
103604,4472.0,#游戏推荐
2341,67.0,#搞笑游戏
15,1.0,#小游戏推荐
782,225.0,#宅在家打游戏
205,11.0,#休闲游戏
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
14232,384.0,#集合吧光合创作者
4320421,125832.0,#游戏
232753,7595.0,#快手小游戏
237,12.0,#画线火柴人
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
118,9.0,#你玩什么游戏最厉害
80,8.0,#十二星座的天命游戏是什么
169,24.0,#今日份的自拍
190701,3791.0,#手机游戏
62925,2133.0,#小游戏
335,15.0,#点击左下角直接玩
232753,7595.0,#快手小游戏
232753,7595.0,#快手小游戏
461,12.0,#一起玩游戏
4320421,125832.0,#游戏
1057,24.0,#神仙软件
62925,2133.0,#小游戏
4320421,125832.0,#游戏
36913,1718.0,#精彩游戏
232753,7595.0,#快手小游戏
26388,1224.0,#鱿鱼游戏
232753,7595.0,#快手小游戏
4320421,125832.0,#游戏
14363,320.0,#学生党
5368,218.0,#美食游戏
5368,218.0,#逃离塔科夫
1680912,30999.0,#游戏 
226695,10164.0,#集结吧光合创作者
